# PD Scalogram Project Configuration

## Dataset Configuration
DATASET_PATH = ../ML/scalogram_images/
CLASSES = ['corona', 'no_pd', 'surface']
NUM_CLASSES = 3
TRAIN_TEST_SPLIT = 0.8

## Model Configuration
MODEL_NAME = pd_scalogram
DEVICE = cuda  # or cpu

## Training Configuration (1-shot)
EPISODES_TRAIN_1SHOT = 100
EPISODES_TEST_1SHOT = 75
SHOT_NUM_1SHOT = 1
QUERY_NUM = 1
EPOCHS = 100
LEARNING_RATE = 1e-3
STEP_SIZE = 10
GAMMA = 0.1
BATCH_SIZE = 1

## Training Configuration (5-shot)
EPISODES_TRAIN_5SHOT = 100
EPISODES_TEST_5SHOT = 75
SHOT_NUM_5SHOT = 5

## Paths
PATH_WEIGHTS = checkpoints/
PATH_DATASET = ../ML/scalogram_images/

## Seeds
SEED = 42
